did,tid,num_instances,num_features,num_classes,num_missing_values,source
41138,168868,76000,171,2,1078695,"['tabzilla', 'amlb']"
4135,34539,32769,10,2,0,"['tabzilla', 'amlb']"
40981,146818,690,15,2,0,"['tabzilla', 'amlb']"
4535,168340,299285,42,,0,['tabzilla']
41434,190408,39948,12,2,0,['tabzilla']
375,3510,9961,15,9,0,['tabzilla']
40496,125921,500,8,10,0,['tabzilla']
1120,3954,19020,12,2,0,['tabzilla']
41150,168335,130064,51,2,0,"['tabzilla', 'amlb']"
40900,167211,5100,37,2,0,"['tabzilla', 'amlb', 'amlb']"
40536,146607,8378,121,2,18372,['tabzilla']
1455,10089,120,7,2,0,['tabzilla']
1043,3896,4562,49,2,0,['tabzilla']
1119,3953,32561,16,2,4262,['tabzilla']
1169,189354,539383,8,2,0,"['tabzilla', 'amlb']"
41147,189356,425240,79,2,2734000,"['tabzilla', 'amlb']"
448,3540,120,4,2,0,['tabzilla']
875,3739,100,4,2,0,['tabzilla']
1,2867,898,39,5,0,['tabzilla']
5,5,452,280,13,408,['tabzilla']
1459,14964,10218,8,10,0,['tabzilla']
7,7,226,70,24,317,['tabzilla']
9,9,205,26,6,59,['tabzilla']
13,145799,286,10,2,9,['tabzilla']
40664,146192,1728,22,4,0,['tabzilla']
1466,9979,2126,36,10,0,['tabzilla']
1118,3952,28056,7,18,0,['tabzilla']
41142,168908,5418,1637,2,0,"['tabzilla', 'amlb']"
23380,14967,2796,35,6,68100,['tabzilla']
25,25,368,27,2,1927,['tabzilla']
478,3567,500,22,15,0,['tabzilla']
1596,7593,581012,55,7,0,"['tabzilla', 'amlb']"
35,35,366,35,6,8,['tabzilla']
41163,168909,10000,2001,5,0,"['tabzilla', 'amlb']"
39,145977,336,8,8,0,['tabzilla']
1471,14951,14980,15,2,0,['tabzilla']
846,3711,16599,19,2,0,['tabzilla']
1044,3897,10936,28,3,0,['tabzilla']
41164,168910,8237,801,7,0,"['tabzilla', 'amlb']"
1473,9984,100,10,2,0,['tabzilla']
477,3566,67,16,5,0,['tabzilla']
754,3620,100,6,2,0,['tabzilla']
916,3779,100,6,2,0,['tabzilla']
1477,9987,13910,130,6,0,['tabzilla']
1476,9986,13910,129,6,0,['tabzilla']
1038,3891,3468,971,2,0,['tabzilla']
