algorithm,budget_multiplier,function,dimension,instance,evaluations,best_f,final_target_hit,elapsed_sec
BERW-Hetero,100,108,40,1,4000,258.4872021,0,0.0
BERW-Hetero,100,108,40,2,4000,274.947091,0,0.0
BERW-Hetero,100,108,40,3,4000,233.2243161,0,0.0
BERW-Hetero,100,108,40,4,4000,239.868416,0,0.0
BERW-Hetero,100,108,40,5,4000,159.8856827,0,0.0
BERW-Hetero,100,108,40,6,4000,328.7509917,0,0.0
BERW-Hetero,100,108,40,7,4000,256.3201388,0,0.0
BERW-Hetero,100,108,40,8,4000,212.1491108,0,0.0
BERW-Hetero,100,108,40,9,4000,164.9050867,0,0.0
BERW-Hetero,100,108,40,10,4000,215.9842784,0,0.0
BERW-Hetero,100,108,40,11,4000,257.4346415,0,0.0
BERW-Hetero,100,108,40,12,4000,217.3678694,0,0.0
BERW-Hetero,100,108,40,13,4000,212.7189312,0,0.0
BERW-Hetero,100,108,40,14,4000,299.3511629,0,0.0
BERW-Hetero,100,108,40,15,4000,228.2380674,0,0.0
BERW-Hetero,100,110,40,1,4000,189124.7402,0,0.0
BERW-Hetero,100,110,40,2,4000,56752.04516,0,0.0
BERW-Hetero,100,110,40,3,4000,33038.74173,0,0.0
BERW-Hetero,100,110,40,4,4000,13473.99143,0,0.0
BERW-Hetero,100,110,40,5,4000,33609.85404,0,0.0
BERW-Hetero,100,110,40,6,4000,3700.871778,0,0.0
BERW-Hetero,100,110,40,7,4000,29553.30223,0,0.0
BERW-Hetero,100,110,40,8,4000,18921.38849,0,0.0
BERW-Hetero,100,110,40,9,4000,13752.1087,0,0.0
BERW-Hetero,100,110,40,10,4000,18236.54058,0,0.0
BERW-Hetero,100,110,40,11,4000,63044.14358,0,0.0
BERW-Hetero,100,110,40,12,4000,54892.41416,0,0.0
BERW-Hetero,100,110,40,13,4000,21481.50786,0,0.0
BERW-Hetero,100,110,40,14,4000,41112.76238,0,0.0
BERW-Hetero,100,110,40,15,4000,9515.551942,0,0.0
BERW-Hetero,100,111,40,1,4000,127377.2182,0,0.0
BERW-Hetero,100,111,40,2,4000,76178.15096,0,0.0
BERW-Hetero,100,111,40,3,4000,131108.2006,0,0.0
BERW-Hetero,100,111,40,4,4000,178802.2402,0,0.0
BERW-Hetero,100,111,40,5,4000,81657.64733,0,0.0
BERW-Hetero,100,111,40,6,4000,128018.9734,0,0.0
BERW-Hetero,100,111,40,7,4000,155554.8268,0,0.0
BERW-Hetero,100,111,40,8,4000,220488.0063,0,0.0
BERW-Hetero,100,111,40,9,4000,226165.8091,0,0.0
BERW-Hetero,100,111,40,10,4000,109564.3941,0,0.0
BERW-Hetero,100,111,40,11,4000,155068.0776,0,0.0
BERW-Hetero,100,111,40,12,4000,54142.71513,0,0.0
BERW-Hetero,100,111,40,13,4000,38415.94609,0,0.0
BERW-Hetero,100,111,40,14,4000,206997.7125,0,0.0
BERW-Hetero,100,111,40,15,4000,70110.76318,0,0.0
BERW-Hetero,100,113,40,1,4000,713.7655326,0,0.0
BERW-Hetero,100,113,40,2,4000,683.2840884,0,0.0
BERW-Hetero,100,113,40,3,4000,565.3075088,0,0.0
BERW-Hetero,100,113,40,4,4000,662.5890787,0,0.0
BERW-Hetero,100,113,40,5,4000,437.7164435,0,0.0
BERW-Hetero,100,113,40,6,4000,754.008812,0,0.0
BERW-Hetero,100,113,40,7,4000,440.1765417,0,0.0
BERW-Hetero,100,113,40,8,4000,826.6026164,0,0.0
BERW-Hetero,100,113,40,9,4000,240.641838,0,0.0
BERW-Hetero,100,113,40,10,4000,583.9099115,0,0.0
BERW-Hetero,100,113,40,11,4000,502.2931005,0,0.0
BERW-Hetero,100,113,40,12,4000,571.4442033,0,0.0
BERW-Hetero,100,113,40,13,4000,554.3975152,0,0.0
BERW-Hetero,100,113,40,14,4000,613.2310621,0,0.0
BERW-Hetero,100,113,40,15,4000,729.5791971,0,0.0
