evals,generation,noise_level,noise_ema,temp_scale,n_sched,n_eff,reeval_count,gate_closed,mueff,mueff_target,noise_s0,noise_s1,noise_z_pool_size,noise_z_abs_median,noise_z_clip_frac,noise_shape_ks,noise_shape_w1,noise_drift_ks,noise_drift_w1,noise_scale_fit_r2,noise_scale_pred_cv,noise_center_split_rel,noise_center_split_cv
17,0,0.1428571428571429,0.02857142857142858,1.0,1.2119,1.2119,2,-1,6.452432841525362,nan,0.0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
34,1,0.0,0.022857142857142868,1.0,1.2238,1.2238,2,-1,6.6879863000709046,nan,0.0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
51,2,0.2857142857142857,0.07542857142857143,1.0,1.2357,1.2357,2,-1,6.326211610210914,nan,0.0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
69,3,0.2857142857142857,0.11748571428571428,1.0,1.2483,1.2483,3,-1,6.325385072428999,nan,0.0,0.10186647271380782,6,3.5788837981164376,0.0,0.25,0.969420904723583,nan,nan,0.9029021356306975,0.31919882101213787,7.157767596232875,0.16612504743615872
88,4,0.1428571428571429,0.12256,1.0,1.2616,1.2616,4,-1,6.056017430696482,nan,0.0,0.3057901788414834,14,1.8309774944969668,0.0,0.25,0.05921665288089559,0.5,1.9011230124356697,0.49576279737868,0.1336618063946372,2.655710084620388,0.34982659702792906
107,5,0.2857142857142857,0.15519085714285716,1.0,1.2749,1.2749,4,-1,6.223339257088082,nan,6490.807720030565,0.31774225866815153,22,1.6183025157878532,0.0,0.25,0.1440782818944667,0.25,0.2657077477317904,0.9244386461972045,0.3843556073105386,2.551098063918082,0.13242270334498216
126,6,0.1428571428571429,0.1527241142857143,1.0,1.2882,1.2882,4,-1,6.487790923717527,nan,6111.995154241011,0.31975502019365104,30,1.3143944775646692,0.0,0.25,0.17514241412426057,0.375,0.30030618075900717,0.4353689178152975,0.21543202372186393,1.9982944351309282,0.30085518186816046
145,7,0.2857142857142857,0.17932214857142859,1.0,1.3014999999999999,1.3014999999999999,4,-1,6.535118741430211,nan,4583.996365680758,0.46086653557518387,38,1.2367035863534126,0.0,0.25,0.5272779106398868,0.25,0.15350702869247068,0.9331724160663415,0.5421960852766151,1.7563122900525256,0.5493983061361011
164,8,0.2857142857142857,0.200600576,1.0,1.3148,1.3148,4,-1,6.193463290606663,nan,3437.9972742605682,0.5866866140774099,46,1.2282857320554565,0.0,0.5,0.361201202296821,0.25,0.25499790407721845,0.9725457362879975,0.3519327177680467,2.257303824620644,0.2172737918251561
183,9,0.2857142857142857,0.21762331794285714,1.0,1.3281,1.3281,4,-1,6.1906254822034406,nan,2578.4979556954263,0.6090267497615598,54,1.068927613108891,0.0,0.25,0.027369025465794707,0.25,0.5002598304369074,0.4609157612767335,0.3505672439240967,1.1481563422228598,0.7108165753676268
202,10,0.1428571428571429,0.2026700829257143,1.0,1.3414,1.3414,4,-1,6.142739327233997,nan,1933.8734667715698,0.7057287565491308,62,1.040123097296518,0.0,0.5,0.40487658259217596,0.25,0.1621885965660405,0.9896385434472803,0.8911964817367021,0.9796317382101036,0.622927232644168
221,11,0.0,0.16213606634057146,1.0,1.3547,1.3547,4,-1,6.430495994317229,nan,6722.963460289431,0.5818193830413885,70,1.0290180925651877,0.0,0.25,0.226673260756987,0.25,0.0626115293136293,0.43917865649763976,0.5766658758959919,0.8041233361181828,0.6409337255416787
240,12,0.1428571428571429,0.15828028164388575,1.0,1.3679999999999999,1.3679999999999999,4,-1,6.433377231664204,nan,5042.222595217074,0.6594113807347121,78,1.0290180925651877,0.0,0.5,0.809617897223794,0.25,0.23665841733537912,0.9960202689113161,0.7826111017097698,1.3026632322391074,0.7347230448929928
259,13,0.2857142857142857,0.18376708245796575,1.0,1.3813,1.3813,4,-1,6.327410211295347,nan,3781.6669464128054,0.7428651396424021,86,0.9612239422709956,0.0,0.5,0.6712717831762443,0.125,0.08524606910896965,0.9989194283423802,0.7422800876480563,1.1944752272923036,0.6853646800344819
278,14,0.2857142857142857,0.20415652310922974,1.0,1.3946,1.3946,4,-1,6.3959779886628905,nan,2836.250209809604,0.8025245194973532,94,0.9293668220220371,0.0,0.5,0.4441098999547281,0.125,0.12736577960365647,0.9993492790477797,0.8447108751148349,0.8031455315825523,0.7113734511414047
297,15,0.1428571428571429,0.19189664705881238,1.0,1.4079,1.4079,4,-1,6.592339344974654,nan,2127.1876573572026,0.8036335521394153,102,0.8998797774318132,0.0,0.5,0.46094522456477455,0.25,0.14716381994022257,0.9819432443562014,0.7416022273721804,1.350047676579806,0.5580426529011241
316,16,0.0,0.1535173176470499,1.0,1.4212,1.4212,4,-1,6.415473510354561,nan,1595.390743017902,0.7937451881073276,110,0.8871371133592985,0.0,0.25,0.12519178143285636,0.125,0.08101580708010042,0.9701377533826074,0.8865052143338339,1.1423530139875884,0.6697921794813949
335,17,0.2857142857142857,0.17995671126049706,1.0,1.4344999999999999,1.4344999999999999,4,-1,6.018910812331704,nan,1196.5430572634264,0.8394761891088752,118,0.8542733140903778,0.0,0.5,0.29115692895811807,0.25,0.15816318225132,0.9934111294403961,0.8325844801943953,1.1358620707240172,0.41739687239653744
354,18,0.1428571428571429,0.17253679757982623,1.0,1.4478,1.4478,4,-1,6.5543378843510895,nan,9605.429667027975,0.7128057188901255,126,0.8318801478481237,0.0,0.25,0.13636048647879495,0.125,0.0553764174220184,0.7332233061632101,0.5183327163868067,1.3104329406113513,0.33446565510139586
373,19,0.1428571428571429,0.16660086663528959,1.0,1.4611,1.4611,4,-1,6.837665936099757,nan,60100.28120442391,0.5346042891675941,134,0.8309514610224547,0.0,0.5,0.32402863215502276,0.375,0.298180580198074,0.31684966778563595,0.11393067821360053,0.4402138783193259,0.8628790285582919
